id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
0eHgt34S7vqSOfcjf37RAz,Get Ur Freak On,Quantic,0.0274,0.905,0.657,0.943,0.906,0.248,89.002,-9.61,0,4,159928,4
2vy6wlsw73kL7eLz7nVo0u,Hey Baby,Stephen Marley,0.105,0.717,0.595,0.634,1.03e-05,0.263,185.024,-5.632,0,10,294290,4
4S7YHmlWwfwArgd8LfSPud,L$D,A$AP Rocky,0.194,0.598,0.252,0.0352,0.133,0.0644,120.064,-15.086,1,2,238307,4
32Qerv3fdQZGsoWhpqVRnT,"Sugaree - Live in Veneta, Oregon 8/27/72",Grateful Dead,0.833,0.541,0.409,0.62,0.0484,0.0369,113.518,-10.844,1,4,449973,4
08RKvnMeBFWZE69P3dQa74,Ring The Alarm,Tenor Saw,0.0504,0.708,0.645,0.554,0.0,0.29,85.293,-5.225,0,10,187973,4
7KeuSSUB6qJEOTSgt2dRUe,Simmer Down,The Wailers,0.33,0.775,0.667,0.974,4.15e-06,0.0468,123.699,-7.101,1,10,170267,4
30ELPvO4DH57Rq2kgj7a8e,Marcus Garvey,Burning Spear,0.129,0.7,0.473,0.578,0.000891,0.0687,91.558,-9.893,0,7,207000,4
5r6X3m7zrVHmU2lSp3DXmP,Mi Gente,J Balvin,0.0184,0.554,0.688,0.283,1.31e-05,0.0838,104.78,-4.863,0,11,187267,4
7apkD6IkDObnQTEEBLWVW5,Step It up Youthman,Barry Brown,0.388,0.898,0.292,0.796,0.00489,0.304,122.838,-20.479,1,1,255147,4
5HNCy40Ni5BZJFw1TKzRsC,Comfortably Numb,Pink Floyd,0.15,0.472,0.366,0.171,0.312,0.0286,127.163,-12.595,0,11,382297,4
7e8vTtMnxTcE2gvs1junW8,Closer,The Silhouettes Project,0.499,0.45,0.358,0.213,0.000269,0.0686,85.269,-12.836,1,1,201933,4
3fG1Fi4EWlalxUTlBOoW0c,SOLOS,Juicy BAE,0.129,0.557,0.7,0.699,1.31e-05,0.143,133.38,-7.442,1,8,192000,5
29OjyKNn93PzRN5z69JlcT,Hard To Handle,Joe Diffie,0.624,0.461,0.823,0.707,2.66e-05,0.0637,137.868,-5.749,0,4,150027,4
1hwN2eAwsXgktvw9Qe8TrP,Photograph,Ringo Starr,0.0155,0.617,0.696,0.9,0.000199,0.0282,111.136,-12.739,1,4,239760,4
0dvtX9eMGIZSpGxUfTZvjR,S.90 Skank,Big Youth,0.546,0.579,0.624,0.771,0.000129,0.379,140.942,-9.228,1,2,170707,4
273gNDaG3xT0ulMx4Vct6M,Island Song,Zac Brown Band,0.208,0.845,0.7,0.892,0.0,0.0504,145.892,-6.025,1,8,223307,4
6ibblIwEOvnsMXA1CPm4Ci,Why Did You Lie,Dawn Penn,0.406,0.789,0.449,0.905,0.000196,0.0295,94.362,-7.609,0,0,146938,4
6WiWFX2leVlEE4bhiMfGva,Moli,El Alfa,0.656,0.953,0.934,0.845,0.00337,0.21,118.038,-1.077,1,4,180508,4
7qU7vhCPKhkDiJYGoboISc,Apocalypse Dreams,Tame Impala,0.249,0.496,0.929,0.267,0.131,0.0503,127.998,-2.279,1,8,356947,4
7aBxzlaYpjnA0CBtyMtfJ0,Sitting And Watching,Dennis Brown,0.282,0.669,0.488,0.682,0.785,0.0614,79.692,-11.339,1,2,243893,4
1z3Lac4bdl57XLcu35ma1M,No Wahala,1da Banton,0.621,0.808,0.639,0.612,0.0281,0.147,105.016,-7.244,0,11,162286,4
4zM912uksj5ZcXw4GCFoA9,What a Shame,Jr Thomas & The Volcanos,0.737,0.738,0.608,0.963,0.924,0.029,112.995,-6.953,0,5,244667,3
6p1KlApHJz7BwwyLmbAYHI,Isla Desierta,Ozuna,0.119,0.821,0.663,0.516,3.36e-05,0.263,100.927,-7.078,0,5,173868,4
3n69hLUdIsSa1WlRmjMZlW,Breezeblocks,alt-J,0.096,0.615,0.658,0.293,0.000911,0.0343,150.093,-7.299,1,5,227080,4
4U5S0fp1d0fzHbO2hMasTY,Mas Papaya,Sidestepper,0.198,0.915,0.712,0.902,0.000869,0.148,95.497,-7.473,1,2,214733,4
6SoFlPbVga6onwqlPp9NDh,"Bold Soul Sister, Bold Soul Brother - USDEA0400901",The Black On White Affair,0.661,0.457,0.909,0.827,1.54e-06,0.0576,93.193,-3.189,1,7,176613,4
1EF5R67M3KGD7YVi6ghodo,All My Tears,The Frightnrs,0.63,0.761,0.649,0.892,0.00409,0.037,108.088,-6.958,0,2,247827,4
0kEwYCc9znHQObgdUh6dGl,Ballistic Affair,Leroy Smart,0.00258,0.762,0.6,0.827,0.000461,0.0351,143.216,-7.992,1,9,193520,4
4HlAtQ34aV37lKs9hhbgtc,Marcus Garvey,Burning Spear,0.101,0.717,0.343,0.553,0.00224,0.0937,91.312,-14.58,0,9,204507,4
2JwLzxugztspYNpi3HtoNS,La Cumbia Cósmica,Discoshaman,0.0029,0.643,0.702,0.794,0.769,0.0889,179.999,-9.292,0,9,394667,4
0z4BHhwVL7IHMoFXaPpvmO,Photo Summerlude,Cotton Jones,0.882,0.546,0.333,0.492,0.829,0.0247,94.42,-12.474,1,8,147387,3
0K2kaatS5KA7F00oIo7WhW,Aguita,El Propio,0.0182,0.875,0.481,0.441,0.229,0.186,139.994,-11.293,1,7,250804,4
7egu63DOhNpivWOpGtzqGS,Lamb's Wool,Foster The People,0.111,0.433,0.614,0.233,5.61e-05,0.0499,178.751,-7.594,0,8,276360,4
4CbWqihvXyV2qxt0aSft3M,Running Away - Winta James Mix,Ady Suleiman,0.306,0.669,0.584,0.949,0.0325,0.0331,149.976,-5.988,0,5,210800,4
6s3bPSWtMINmcBfYRRX83I,No Dey Form,Babyboy AV,0.295,0.741,0.705,0.466,0.0438,0.0371,110.997,-8.192,1,0,140541,4
1bEKm1HhCId1YssM0kc7JF,Mirlo - Sonikgroove Remix,Delahuerta,0.317,0.773,0.771,0.872,0.885,0.0354,105.001,-5.791,1,0,277309,4
0FHRhdg0bsFYsCDhGzLF5L,Jumakoka,El Propio,0.039,0.791,0.76,0.918,0.905,0.0873,109.99,-6.618,1,0,229091,4
1iBWjQ9af9NnUd5xnQDB3k,Charm,Rema,0.569,0.762,0.663,0.542,0.0,0.037,96.046,-6.958,0,4,204750,4
5Yu5gDFUjPqxUT5PHEJdIR,Summer Breeze,Jackie Mittoo,0.118,0.731,0.48,0.654,0.052,0.155,75.354,-12.549,0,9,224827,4
5Fli1xRi01bvCjsZvKWro0,Houdini,Foster The People,0.00762,0.632,0.908,0.764,0.000172,0.0458,110.024,-3.511,1,8,202467,4
69c1jdnoRD8iM81kAGm01e,Missionsuicida,Bb trickz,0.455,0.844,0.736,0.789,1.53e-06,0.369,147.021,-4.801,1,2,88159,4
0OHgOYI5nsqQTPYx3nLMyB,Levitar,Didje Doo,0.137,0.762,0.84,0.965,2.95e-06,0.281,84.974,-5.826,0,10,267933,4
5ROtCoF1EiaHN0ZbKsBMMt,Llama,Monareta,0.103,0.646,0.71,0.403,0.694,0.228,199.985,-4.477,0,10,231920,4
0utlOiJy2weVl9WTkcEWHy,Neighbors,J. Cole,0.319,0.898,0.283,0.469,0.000383,0.356,138.97,-12.335,0,6,216520,4
3IedXlFglIwo754rxOID4x,La vie d'un... / Ma préférée,Dadju,0.0248,0.463,0.796,0.736,0.0,0.222,104.925,-6.604,1,5,286400,4
6fhcYwOMT6kZAIHKfhwbRF,Man in the Street,Don Drummond,0.214,0.855,0.464,0.978,0.889,0.0598,119.362,-10.179,1,3,201040,4
2X485T9Z5Ly0xyaghN73ed,Let It Happen,Tame Impala,0.00462,0.602,0.881,0.577,0.0266,0.0443,125.012,-5.875,0,1,467587,4
7dEvUHcPU9jCXeYkKnHGKi,Morning,Azymuth,0.594,0.439,0.669,0.876,0.882,0.0406,92.059,-11.901,0,9,228027,4
4zqRu31aWCiHeYMw9GptOO,Everything,Victony,0.443,0.744,0.66,0.887,0.00146,0.0415,97.992,-8.022,1,2,166958,4
1whAXVGN8AdfrnoXNIXfJf,Truth or Dare,Tyla,0.183,0.61,0.599,0.805,0.000124,0.341,154.255,-5.752,1,1,190393,5
7LjHqvRyDcMZ9rJ1XuY0IP,All for U (Ameyatchi),King Serenity,0.168,0.884,0.629,0.869,0.0032,0.0416,108.026,-5.514,0,2,165564,4
3uwYgNxFDfx1GoLB6tLoUn,Good Day,Twenty One Pilots,0.11,0.684,0.677,0.37,0.00975,0.0401,142.048,-7.355,1,7,204401,4
1r3M82sqImOu3AUwRdELRT,23,Rejjie Snow,0.276,0.803,0.637,0.5,1.68e-05,0.105,97.032,-7.191,0,4,181613,4
0USECqHI9jO7PCZtcLEnEY,La Inconformable,The Binary Cumbia Orchestra,0.0411,0.685,0.87,0.273,0.00717,0.119,108.048,-6.365,0,11,355556,4
3Q6QQMARzPG55AeV62WQ6S,Rivers of Babylon - Long Version,The Melodians,0.685,0.793,0.369,0.793,0.343,0.0682,106.884,-14.082,1,7,257267,4
5PXsZaT8cOxb4mXrA20PMQ,Baila Baila Baila,Ozuna,0.0588,0.837,0.626,0.592,0.0,0.152,99.987,-5.674,0,11,158760,4
04caQq1IeChrnBnvch1FQf,Lonely At The Top - Remix,Asake,0.787,0.718,0.749,0.908,0.000258,0.0587,105.086,-7.349,0,6,157714,4
4q62IzqQKbdHlLrA8BEuom,XQ TAN DIFICIL,Juicy BAE,0.159,0.663,0.95,0.592,0.0,0.153,142.0,-3.699,0,11,166961,4
6L6d77z7kLOaizY5gPgUxl,Cherokee,Kamasi Washington,0.728,0.635,0.622,0.614,0.151,0.107,90.318,-10.24,1,10,494460,4
1lrEkJXRZyf65gYyYKFuJh,Ananas Tornillo,Frente Cumbiero,0.0307,0.713,0.831,0.717,0.866,0.0428,106.99,-4.272,0,0,240814,4
77wwKKYeNZnXZ8xChSiSxN,Cumbia sobre el río / Interludio,Celso Piña,0.0237,0.711,0.816,0.861,0.797,0.0515,96.999,-6.397,1,1,342973,4
5BWIPWzpUnFY4uKGwiYqRm,Guidance Dub,The Aggrovators,0.00126,0.665,0.353,0.331,0.483,0.0376,146.806,-11.137,0,0,203867,4
7IQAuxUG4VczKl85gVcPaX,Sound & Vision,The Sea and Cake,0.00311,0.692,0.849,0.475,0.0667,0.0532,109.967,-9.472,1,7,246627,4
35MU2MEhQMw0NhXZztAP9m,BLOOD ON THE DANCE FLOOR (feat. Bloody Civilian and Wale),ODUMODUBLVCK,0.261,0.687,0.838,0.79,4.4e-05,0.145,111.984,-6.417,0,1,233571,4
